,thscode,firstInd,thirdInd
699,002973.SZ,电力及公用事业,环保及水务
0,002975.SZ,机械,其他专用机械
1,002976.SZ,电子,其他电子零组件Ⅲ
2,002977.SZ,国防军工,航天军工
3,002978.SZ,有色金属,其他稀有金属
4,002979.SZ,机械,工业机器人及工控系统
5,002980.SZ,机械,仪器仪表Ⅲ
6,002981.SZ,电子,消费电子组件
7,002982.SZ,农林牧渔,畜牧养殖
8,002983.SZ,电子,LED
9,002984.SZ,基础化工,橡胶制品
10,002985.SZ,国防军工,航空军工
11,002986.SZ,石油石化,其他石化
12,002987.SZ,计算机,行业应用软件
13,002988.SZ,有色金属,铝
14,002989.SZ,建筑,建筑装修Ⅲ
15,002990.SZ,计算机,行业应用软件
16,002991.SZ,食品饮料,休闲食品
17,002992.SZ,电子,LED
18,002993.SZ,电子,消费电子组件
19,002995.SZ,传媒,互联网广告营销
20,002996.SZ,有色金属,铝
21,002997.SZ,汽车,汽车零部件Ⅲ
22,002998.SZ,基础化工,涤纶
23,002999.SZ,基础化工,复合肥
24,003000.SZ,食品饮料,休闲食品
25,003001.SZ,建筑,专业工程及其他
26,003002.SZ,基础化工,民爆用品
27,003003.SZ,轻工制造,其他包装
28,003004.SZ,电子,安防
29,003005.SZ,计算机,行业应用软件
30,003006.SZ,轻工制造,造纸Ⅲ
31,003007.SZ,计算机,咨询实施及其他服务
32,003008.SZ,机械,仪器仪表Ⅲ
33,003009.SZ,国防军工,航天军工
34,003010.SZ,商贸零售,电商及服务Ⅲ
35,003011.SZ,轻工制造,其他家居
36,003012.SZ,建材,陶瓷
37,003013.SZ,建筑,建筑设计及服务Ⅲ
38,003015.SZ,电子,显示零组
39,003016.SZ,纺织服装,中高端成人品牌服饰
40,003017.SZ,基础化工,无机盐
41,003018.SZ,轻工制造,其他包装
42,003019.SZ,电子,显示零组
43,003020.SZ,医药,医药流通
44,003021.SZ,机械,其他专用机械
45,003022.SZ,基础化工,其他化学原料
46,003023.SZ,轻工制造,其他轻工Ⅲ
47,003025.SZ,机械,其他专用机械
48,003026.SZ,电子,半导体材料
49,003027.SZ,电力及公用事业,环保及水务
50,003028.SZ,家电,其他家电
51,003029.SZ,计算机,基础软件及管理办公软件
52,003816.SZ,电力及公用事业,其他发电
53,300001.SZ,电力设备及新能源,电池综合服务
54,300002.SZ,计算机,行业应用软件
55,300003.SZ,医药,医疗器械
56,300004.SZ,机械,其他通用机械
57,300005.SZ,纺织服装,体育及户外品牌
58,300006.SZ,医药,化学制剂
59,300007.SZ,电子,其他电子零组件Ⅲ
60,300008.SZ,机械,船舶制造
61,300009.SZ,医药,生物医药Ⅲ
62,300010.SZ,计算机,行业应用软件
63,300011.SZ,电力设备及新能源,电力电子及自动化
64,300012.SZ,机械,仪器仪表Ⅲ
65,300013.SZ,交通运输,物流综合
66,300014.SZ,电力设备及新能源,锂电池
67,300015.SZ,医药,医疗服务
68,300016.SZ,医药,化学制剂
69,300017.SZ,计算机,云基础设施服务
70,300018.SZ,电力设备及新能源,输变电设备
71,300019.SZ,基础化工,有机硅
72,300020.SZ,计算机,行业应用软件
73,300021.SZ,建材,其他专用材料
74,300022.SZ,机械,其他专用机械
75,300023.SZ,综合金融,多领域控股Ⅲ
76,300024.SZ,机械,工业机器人及工控系统
77,300025.SZ,通信,网络覆盖优化与运维
78,300026.SZ,医药,中成药
79,300027.SZ,传媒,影视
80,300029.SZ,电力设备及新能源,太阳能
81,300030.SZ,医药,医疗器械
82,300031.SZ,传媒,游戏
83,300032.SZ,电子,消费电子组件
84,300033.SZ,计算机,产业互联网信息服务
85,300034.SZ,国防军工,其他军工Ⅲ
86,300035.SZ,机械,其他专用机械
87,300036.SZ,计算机,行业应用软件
88,300037.SZ,基础化工,锂电化学品
89,300038.SZ,传媒,互联网广告营销
90,300039.SZ,医药,中成药
91,300040.SZ,电力设备及新能源,配电设备
92,300041.SZ,基础化工,有机硅
93,300042.SZ,计算机,通用计算机设备
94,300043.SZ,传媒,游戏
95,300044.SZ,建筑,专业工程及其他
96,300045.SZ,国防军工,其他军工Ⅲ
97,300046.SZ,电子,分立器件
98,300047.SZ,计算机,行业应用软件
99,300048.SZ,电力设备及新能源,输变电设备
100,300049.SZ,医药,中成药
101,300050.SZ,通信,网络覆盖优化与运维
102,300051.SZ,传媒,游戏
103,300052.SZ,传媒,游戏
104,300053.SZ,电子,集成电路
105,300054.SZ,基础化工,电子化学品
106,300055.SZ,电力及公用事业,环保及水务
107,300056.SZ,电力及公用事业,环保及水务
108,300057.SZ,轻工制造,其他包装
109,300058.SZ,传媒,互联网广告营销
110,300059.SZ,计算机,产业互联网综合服务
111,300061.SZ,综合,综合Ⅲ
112,300062.SZ,电力设备及新能源,输变电设备
113,300063.SZ,传媒,互联网广告营销
114,300064.SZ,建材,其他专用材料
115,300065.SZ,国防军工,其他军工Ⅲ
116,300066.SZ,机械,仪器仪表Ⅲ
117,300067.SZ,基础化工,印染化学品
118,300068.SZ,电力设备及新能源,储能
119,300069.SZ,电力设备及新能源,输变电设备
120,300070.SZ,电力及公用事业,环保及水务
121,300071.SZ,传媒,互联网广告营销
122,300072.SZ,基础化工,其他化学制品Ⅲ
123,300073.SZ,基础化工,锂电化学品
124,300074.SZ,计算机,专用计算机设备
125,300075.SZ,计算机,行业应用软件
126,300076.SZ,计算机,专用计算机设备
127,300077.SZ,电子,集成电路
128,300078.SZ,计算机,行业应用软件
129,300079.SZ,传媒,广播电视
130,300080.SZ,电力设备及新能源,太阳能
131,300081.SZ,通信,增值服务Ⅲ
132,300082.SZ,基础化工,其他化学原料
133,300083.SZ,电子,消费电子组件
134,300084.SZ,机械,油气装备
135,300085.SZ,计算机,行业应用软件
136,300086.SZ,医药,化学制剂
137,300087.SZ,农林牧渔,种业
138,300088.SZ,电子,显示零组
139,300089.SZ,消费者服务,教育信息化及在线教育
140,300091.SZ,电力设备及新能源,电机
141,300092.SZ,机械,其他通用机械
142,300093.SZ,建材,玻璃
143,300094.SZ,农林牧渔,水产养殖
144,300095.SZ,机械,起重运输设备
145,300096.SZ,计算机,行业应用软件
146,300097.SZ,机械,3C设备
147,300098.SZ,计算机,行业应用软件
148,300099.SZ,机械,矿山冶金机械
149,300100.SZ,汽车,汽车零部件Ⅲ
150,300101.SZ,国防军工,其他军工Ⅲ
151,300102.SZ,电子,LED
152,300103.SZ,机械,其他专用机械
153,300105.SZ,电力设备及新能源,综合能源设备
154,300106.SZ,农林牧渔,畜牧养殖
155,300107.SZ,基础化工,印染化学品
156,300108.SZ,医药,中成药
157,300109.SZ,医药,化学原料药
158,300110.SZ,医药,化学制剂
159,300111.SZ,电力设备及新能源,太阳能
160,300112.SZ,机械,仪器仪表Ⅲ
161,300113.SZ,传媒,游戏
162,300114.SZ,国防军工,其他军工Ⅲ
163,300115.SZ,电子,消费电子组件
164,300116.SZ,电力设备及新能源,锂电池
165,300117.SZ,建筑,专业工程及其他
166,300118.SZ,电力设备及新能源,太阳能
167,300119.SZ,农林牧渔,动物疫苗及兽药
168,300120.SZ,电力设备及新能源,输变电设备
169,300121.SZ,基础化工,橡胶助剂
170,300122.SZ,医药,生物医药Ⅲ
171,300123.SZ,国防军工,其他军工Ⅲ
172,300124.SZ,电力设备及新能源,电力电子及自动化
173,300125.SZ,电力设备及新能源,综合能源设备
174,300126.SZ,机械,其他通用机械
175,300127.SZ,电子,其他电子零组件Ⅲ
176,300128.SZ,电子,显示零组
177,300129.SZ,电力设备及新能源,风电
178,300130.SZ,计算机,专用计算机设备
179,300131.SZ,电子,消费电子组件
180,300132.SZ,基础化工,日用化学品
181,300133.SZ,传媒,影视
182,300134.SZ,通信,网络接配及塔设
183,300135.SZ,石油石化,其他石化
184,300136.SZ,通信,通信终端及配件
185,300137.SZ,电力及公用事业,环保及水务
186,300138.SZ,食品饮料,其他食品
187,300139.SZ,电子,集成电路
188,300140.SZ,电力设备及新能源,输变电设备
189,300141.SZ,电力设备及新能源,输变电设备
190,300142.SZ,医药,生物医药Ⅲ
191,300143.SZ,医药,医疗器械
192,300144.SZ,消费者服务,景区
193,300145.SZ,机械,基础件
194,300146.SZ,食品饮料,其他食品
195,300147.SZ,医药,中成药
196,300148.SZ,传媒,出版
197,300149.SZ,医药,生物医药Ⅲ
198,300150.SZ,计算机,行业应用软件
199,300151.SZ,机械,其他专用机械
200,300152.SZ,电力及公用事业,环保及水务
201,300153.SZ,电力设备及新能源,综合能源设备
202,300154.SZ,机械,其他通用机械
203,300155.SZ,电子,安防
204,300157.SZ,综合,综合Ⅲ
205,300158.SZ,医药,中成药
206,300159.SZ,机械,其他专用机械
207,300160.SZ,建材,玻璃
208,300161.SZ,机械,机床设备
209,300162.SZ,电子,LED
210,300163.SZ,建材,其他专用材料
211,300164.SZ,机械,油气装备
212,300165.SZ,机械,仪器仪表Ⅲ
213,300166.SZ,计算机,行业应用软件
214,300167.SZ,计算机,行业应用软件
215,300168.SZ,计算机,行业应用软件
216,300169.SZ,基础化工,其他化学制品Ⅲ
217,300170.SZ,计算机,咨询实施及其他服务
218,300171.SZ,医药,医疗器械
219,300172.SZ,电力及公用事业,环保及水务
220,300173.SZ,机械,其他专用机械
221,300174.SZ,基础化工,其他化学制品Ⅲ
222,300175.SZ,农林牧渔,农产品加工Ⅲ
223,300176.SZ,机械,金属制品Ⅲ
224,300177.SZ,计算机,行业应用软件
225,300178.SZ,消费者服务,旅游服务
226,300179.SZ,建材,其他专用材料
227,300180.SZ,基础化工,其他塑料制品
228,300181.SZ,医药,中成药
229,300182.SZ,传媒,影视
230,300183.SZ,通信,其他通信设备
231,300184.SZ,电子,其他电子零组件Ⅲ
232,300185.SZ,电力设备及新能源,风电
233,300187.SZ,电力及公用事业,环保及水务
234,300188.SZ,计算机,行业应用软件
235,300189.SZ,农林牧渔,种业
236,300190.SZ,电力及公用事业,环保及水务
237,300191.SZ,机械,矿山冶金机械
238,300192.SZ,消费者服务,K12培训
239,300193.SZ,机械,其他通用机械
240,300194.SZ,医药,化学原料药
241,300195.SZ,机械,其他专用机械
242,300196.SZ,建材,玻璃纤维
243,300197.SZ,建筑,园林工程
244,300198.SZ,建材,其他专用材料
245,300199.SZ,医药,化学制剂
246,300200.SZ,基础化工,聚氨酯
247,300201.SZ,汽车,专用汽车
248,300202.SZ,计算机,专用计算机设备
249,300203.SZ,电力及公用事业,环保及水务
250,300204.SZ,医药,生物医药Ⅲ
251,300205.SZ,通信,通信终端及配件
252,300206.SZ,医药,医疗器械
253,300207.SZ,电子,消费电子组件
254,300208.SZ,电力设备及新能源,电力电子及自动化
255,300209.SZ,计算机,行业应用软件
256,300210.SZ,机械,其他专用机械
257,300211.SZ,通信,通信终端及配件
258,300212.SZ,计算机,行业应用软件
259,300213.SZ,通信,其他通信设备
260,300214.SZ,基础化工,其他化学制品Ⅲ
261,300215.SZ,电力设备及新能源,输变电设备
262,300217.SZ,家电,其他家电
263,300218.SZ,基础化工,其他塑料制品
264,300219.SZ,电子,LED
265,300220.SZ,电子,消费电子设备
266,300221.SZ,基础化工,改性塑料
267,300222.SZ,电力设备及新能源,电力电子及自动化
268,300223.SZ,电子,集成电路
269,300224.SZ,电子,其他电子零组件Ⅲ
270,300225.SZ,基础化工,涂料油墨颜料
271,300226.SZ,计算机,产业互联网平台服务
272,300227.SZ,电子,消费电子组件
273,300228.SZ,机械,油气装备
274,300229.SZ,计算机,行业应用软件
275,300230.SZ,基础化工,其他塑料制品
276,300231.SZ,计算机,行业应用软件
277,300232.SZ,电子,LED
278,300233.SZ,医药,化学原料药
279,300234.SZ,建材,其他专用材料
280,300235.SZ,消费者服务,教育信息化及在线教育
281,300236.SZ,基础化工,电子化学品
282,300237.SZ,建筑,园林工程
283,300238.SZ,医药,生物医药Ⅲ
284,300239.SZ,医药,生物医药Ⅲ
285,300240.SZ,交通运输,物流综合
286,300241.SZ,电子,LED
287,300242.SZ,传媒,互联网广告营销
288,300243.SZ,基础化工,其他化学制品Ⅲ
289,300244.SZ,医药,医疗器械
290,300245.SZ,计算机,行业应用软件
291,300246.SZ,医药,医疗器械
292,300247.SZ,家电,小家电Ⅲ
293,300248.SZ,计算机,专用计算机设备
294,300249.SZ,计算机,通用计算机设备
295,300250.SZ,计算机,行业应用软件
296,300251.SZ,传媒,影视
297,300252.SZ,国防军工,其他军工Ⅲ
298,300253.SZ,计算机,行业应用软件
299,300254.SZ,医药,化学制剂
300,300255.SZ,医药,生物医药Ⅲ
301,300256.SZ,电子,消费电子组件
302,300257.SZ,机械,其他专用机械
303,300258.SZ,汽车,汽车零部件Ⅲ
304,300259.SZ,机械,仪器仪表Ⅲ
305,300260.SZ,机械,基础件
306,300261.SZ,基础化工,农药
307,300262.SZ,电力及公用事业,环保及水务
308,300263.SZ,机械,其他专用机械
309,300264.SZ,通信,通信终端及配件
310,300265.SZ,电力设备及新能源,输变电设备
311,300266.SZ,电力及公用事业,环保及水务
312,300267.SZ,医药,化学原料药
313,300268.SZ,农林牧渔,农产品加工Ⅲ
314,300269.SZ,传媒,其他广告营销
315,300270.SZ,计算机,专用计算机设备
316,300271.SZ,计算机,行业应用软件
317,300272.SZ,家电,小家电Ⅲ
318,300273.SZ,医药,医疗器械
319,300274.SZ,电力设备及新能源,太阳能
320,300275.SZ,计算机,专用计算机设备
321,300276.SZ,机械,工业机器人及工控系统
322,300277.SZ,计算机,行业应用软件
323,300278.SZ,机械,工业机器人及工控系统
324,300279.SZ,家电,其他家电
325,300280.SZ,传媒,互联网广告营销
326,300281.SZ,机械,塑料加工机械
327,300282.SZ,消费者服务,教育信息化及在线教育
328,300283.SZ,电力设备及新能源,输变电设备
329,300284.SZ,建筑,建筑设计及服务Ⅲ
330,300285.SZ,基础化工,电子化学品
331,300286.SZ,电力设备及新能源,电力电子及自动化
332,300287.SZ,计算机,行业应用软件
333,300288.SZ,计算机,行业应用软件
334,300289.SZ,医药,化学制剂
335,300290.SZ,计算机,行业应用软件
336,300291.SZ,传媒,影视
337,300292.SZ,通信,增值服务Ⅲ
338,300293.SZ,机械,其他专用机械
339,300294.SZ,医药,生物医药Ⅲ
340,300295.SZ,传媒,信息搜索与聚合
341,300296.SZ,电子,LED
342,300297.SZ,计算机,通用计算机设备
343,300298.SZ,医药,医疗器械
344,300299.SZ,传媒,游戏
345,300300.SZ,计算机,行业应用软件
346,300301.SZ,电子,LED
347,300302.SZ,计算机,通用计算机设备
348,300303.SZ,电子,LED
349,300304.SZ,汽车,汽车零部件Ⅲ
350,300305.SZ,基础化工,膜材料
351,300306.SZ,机械,仪器仪表Ⅲ
352,300307.SZ,机械,纺织服装机械
353,300308.SZ,通信,网络接配及塔设
354,300309.SZ,综合金融,多领域控股Ⅲ
355,300310.SZ,通信,网络覆盖优化与运维
356,300311.SZ,计算机,行业应用软件
357,300312.SZ,通信,网络接配及塔设
358,300313.SZ,农林牧渔,畜牧养殖
359,300314.SZ,医药,医疗器械
360,300315.SZ,传媒,游戏
361,300316.SZ,机械,光伏设备
362,300317.SZ,电力设备及新能源,太阳能
363,300318.SZ,医药,化学制剂
364,300319.SZ,电子,被动元件
365,300320.SZ,基础化工,橡胶制品
366,300321.SZ,基础化工,聚氨酯
367,300322.SZ,通信,通信终端及配件
368,300323.SZ,电子,LED
369,300324.SZ,计算机,专用计算机设备
370,300325.SZ,基础化工,其他塑料制品
371,300326.SZ,医药,医疗器械
372,300327.SZ,电子,集成电路
373,300328.SZ,有色金属,铝
374,300329.SZ,轻工制造,文娱轻工Ⅲ
375,300330.SZ,计算机,专用计算机设备
376,300331.SZ,电子,消费电子组件
377,300332.SZ,电力及公用事业,环保及水务
378,300333.SZ,计算机,专用计算机设备
379,300334.SZ,电力及公用事业,环保及水务
380,300335.SZ,电力及公用事业,环保及水务
381,300336.SZ,传媒,广播电视
382,300337.SZ,有色金属,铝
383,300338.SZ,消费者服务,高等及职业教育
384,300339.SZ,计算机,行业应用软件
385,300340.SZ,基础化工,锂电化学品
386,300341.SZ,电力设备及新能源,输变电设备
387,300342.SZ,家电,其他家电
388,300343.SZ,传媒,互联网广告营销
389,300344.SZ,建材,其他专用材料
390,300345.SZ,建材,其他专用材料
391,300346.SZ,电子,半导体材料
392,300347.SZ,医药,医疗服务
393,300348.SZ,计算机,行业应用软件
394,300349.SZ,机械,仪器仪表Ⅲ
395,300350.SZ,交通运输,物流综合
396,300351.SZ,机械,铁路交通设备
397,300352.SZ,计算机,基础软件及管理办公软件
398,300353.SZ,通信,其他通信设备
399,300354.SZ,机械,仪器仪表Ⅲ
400,300355.SZ,建筑,园林工程
401,300356.SZ,电力设备及新能源,电力电子及自动化
402,300357.SZ,医药,生物医药Ⅲ
403,300358.SZ,医药,医疗器械
404,300359.SZ,传媒,信息搜索与聚合
405,300360.SZ,电力设备及新能源,电力电子及自动化
406,300362.SZ,电力及公用事业,环保及水务
407,300363.SZ,医药,化学制剂
408,300364.SZ,传媒,出版
409,300365.SZ,计算机,行业应用软件
410,300366.SZ,计算机,行业应用软件
411,300367.SZ,计算机,行业应用软件
412,300368.SZ,计算机,专用计算机设备
413,300369.SZ,计算机,通用计算机设备
414,300370.SZ,机械,仪器仪表Ⅲ
415,300371.SZ,机械,仪器仪表Ⅲ
416,300373.SZ,电子,分立器件
417,300374.SZ,建材,其他装饰材料
418,300375.SZ,汽车,汽车零部件Ⅲ
419,300376.SZ,电力设备及新能源,储能
420,300377.SZ,计算机,行业应用软件
421,300378.SZ,计算机,基础软件及管理办公软件
422,300379.SZ,计算机,基础软件及管理办公软件
423,300380.SZ,计算机,行业应用软件
424,300381.SZ,农林牧渔,饲料加工
425,300382.SZ,机械,其他专用机械
426,300383.SZ,通信,增值服务Ⅲ
427,300384.SZ,石油石化,工程服务
428,300385.SZ,电力及公用事业,环保及水务
429,300386.SZ,计算机,行业应用软件
430,300387.SZ,基础化工,复合肥
431,300388.SZ,电力及公用事业,环保及水务
432,300389.SZ,电子,LED
433,300390.SZ,电子,其他电子零组件Ⅲ
434,300391.SZ,机械,光伏设备
435,300392.SZ,传媒,互联网广告营销
436,300393.SZ,电力设备及新能源,太阳能
437,300394.SZ,通信,网络接配及塔设
438,300395.SZ,国防军工,其他军工Ⅲ
439,300396.SZ,医药,医疗器械
440,300397.SZ,国防军工,兵器兵装Ⅲ
441,300398.SZ,基础化工,电子化学品
442,300399.SZ,计算机,行业应用软件
443,300400.SZ,机械,其他通用机械
444,300401.SZ,医药,化学制剂
445,300402.SZ,机械,金属制品Ⅲ
446,300403.SZ,家电,其他家电
447,300404.SZ,医药,医疗服务
448,300405.SZ,基础化工,其他化学原料
449,300406.SZ,医药,化学制剂
450,300407.SZ,电力设备及新能源,电力电子及自动化
451,300408.SZ,电子,被动元件
452,300409.SZ,建材,陶瓷
453,300410.SZ,机械,3C设备
454,300411.SZ,机械,铁路交通设备
455,300412.SZ,医药,医疗器械
456,300413.SZ,传媒,互联网影视音频
457,300414.SZ,通信,网络接配及塔设
458,300415.SZ,机械,塑料加工机械
459,300416.SZ,机械,仪器仪表Ⅲ
460,300417.SZ,机械,仪器仪表Ⅲ
461,300418.SZ,传媒,游戏
462,300419.SZ,计算机,行业应用软件
463,300420.SZ,机械,其他专用机械
464,300421.SZ,机械,金属制品Ⅲ
465,300422.SZ,电力及公用事业,环保及水务
466,300423.SZ,电力设备及新能源,配电设备
467,300424.SZ,国防军工,航空军工
468,300425.SZ,电力及公用事业,环保及水务
469,300426.SZ,传媒,影视
470,300427.SZ,电力设备及新能源,输变电设备
471,300428.SZ,有色金属,铝
472,300429.SZ,基础化工,电子化学品
473,300430.SZ,机械,其他专用机械
474,300432.SZ,汽车,汽车零部件Ⅲ
475,300433.SZ,电子,消费电子组件
476,300434.SZ,医药,化学制剂
477,300435.SZ,电力设备及新能源,燃料电池
478,300436.SZ,医药,化学原料药
479,300437.SZ,基础化工,其他化学制品Ⅲ
480,300438.SZ,电力设备及新能源,锂电池
481,300439.SZ,医药,医疗器械
482,300440.SZ,计算机,行业应用软件
483,300441.SZ,机械,基础件
484,300442.SZ,机械,其他专用机械
485,300443.SZ,电力设备及新能源,风电
486,300444.SZ,电力设备及新能源,输变电设备
487,300445.SZ,机械,仪器仪表Ⅲ
488,300446.SZ,基础化工,电子化学品
489,300447.SZ,国防军工,其他军工Ⅲ
490,300448.SZ,计算机,行业应用软件
491,300449.SZ,计算机,行业应用软件
492,300450.SZ,机械,锂电设备
493,300451.SZ,计算机,行业应用软件
494,300452.SZ,医药,化学原料药
495,300453.SZ,医药,医疗器械
496,300454.SZ,计算机,云基础设施服务
497,300455.SZ,计算机,专用计算机设备
498,300456.SZ,电子,其他电子零组件Ⅲ
499,300457.SZ,机械,锂电设备
500,300458.SZ,计算机,专用计算机设备
501,300459.SZ,传媒,游戏
502,300460.SZ,电子,分立器件
503,300461.SZ,机械,机床设备
504,300462.SZ,电子,其他电子零组件Ⅲ
505,300463.SZ,医药,化学制剂
506,300464.SZ,商贸零售,电商及服务Ⅲ
507,300465.SZ,计算机,行业应用软件
508,300466.SZ,电力设备及新能源,电力电子及自动化
509,300467.SZ,传媒,游戏
510,300468.SZ,计算机,行业应用软件
511,300469.SZ,计算机,行业应用软件
512,300470.SZ,机械,基础件
513,300471.SZ,机械,油气装备
514,300472.SZ,机械,其他专用机械
515,300473.SZ,汽车,汽车零部件Ⅲ
516,300474.SZ,国防军工,航天军工
517,300475.SZ,家电,其他家电
518,300476.SZ,电子,PCB
519,300477.SZ,电力设备及新能源,配电设备
520,300478.SZ,基础化工,改性塑料
521,300479.SZ,计算机,专用计算机设备
522,300480.SZ,机械,其他专用机械
523,300481.SZ,基础化工,电子化学品
524,300482.SZ,医药,生物医药Ⅲ
525,300483.SZ,电力及公用事业,燃气
526,300484.SZ,电力设备及新能源,车用电机电控
527,300485.SZ,医药,生物医药Ⅲ
528,300486.SZ,机械,其他专用机械
529,300487.SZ,基础化工,合成树脂
530,300488.SZ,机械,机床设备
531,300489.SZ,机械,核电设备
532,300490.SZ,电力设备及新能源,电力电子及自动化
533,300491.SZ,电力设备及新能源,电池综合服务
534,300492.SZ,建筑,建筑设计及服务Ⅲ
535,300493.SZ,电子,集成电路
536,300494.SZ,传媒,游戏
537,300495.SZ,建筑,园林工程
538,300496.SZ,计算机,行业应用软件
539,300497.SZ,医药,化学原料药
540,300498.SZ,农林牧渔,畜牧养殖
541,300499.SZ,机械,其他专用机械
542,300500.SZ,建筑,建筑装修Ⅲ
543,300501.SZ,轻工制造,其他包装
544,300502.SZ,通信,网络接配及塔设
545,300503.SZ,机械,基础件
546,300504.SZ,通信,通信终端及配件
547,300505.SZ,基础化工,磷肥及磷化工
548,300506.SZ,建筑,建筑装修Ⅲ
549,300507.SZ,汽车,汽车零部件Ⅲ
550,300508.SZ,机械,其他专用机械
551,300509.SZ,机械,其他专用机械
552,300510.SZ,电力设备及新能源,电池综合服务
553,300511.SZ,农林牧渔,农产品加工Ⅲ
554,300512.SZ,机械,其他专用机械
555,300513.SZ,计算机,行业应用软件
556,300514.SZ,电力设备及新能源,电力电子及自动化
557,300515.SZ,电子,其他电子零组件Ⅲ
558,300516.SZ,电子,消费电子组件
559,300517.SZ,建筑,专业工程及其他
560,300518.SZ,传媒,游戏
561,300519.SZ,医药,化学原料药
562,300520.SZ,计算机,行业应用软件
563,300521.SZ,机械,其他专用机械
564,300522.SZ,基础化工,印染化学品
565,300523.SZ,计算机,行业应用软件
566,300525.SZ,计算机,行业应用软件
567,300526.SZ,综合,综合Ⅲ
568,300527.SZ,国防军工,其他军工Ⅲ
569,300528.SZ,传媒,影视
570,300529.SZ,医药,医疗器械
571,300530.SZ,基础化工,其他化学制品Ⅲ
572,300531.SZ,计算机,专用计算机设备
573,300532.SZ,计算机,行业应用软件
574,300533.SZ,传媒,游戏
575,300534.SZ,医药,中成药
576,300535.SZ,基础化工,其他化学制品Ⅲ
577,300536.SZ,建筑,园林工程
578,300537.SZ,基础化工,电子化学品
579,300538.SZ,基础化工,改性塑料
580,300539.SZ,轻工制造,其他轻工Ⅲ
581,300540.SZ,电力设备及新能源,燃料电池
582,300541.SZ,计算机,行业应用软件
583,300542.SZ,计算机,行业应用软件
584,300543.SZ,电子,消费电子组件
585,300545.SZ,电子,消费电子设备
586,300546.SZ,计算机,行业应用软件
587,300547.SZ,基础化工,橡胶制品
588,300548.SZ,通信,网络接配及塔设
589,300549.SZ,机械,基础件
590,300550.SZ,计算机,行业应用软件
591,300551.SZ,机械,其他专用机械
592,300552.SZ,计算机,专用计算机设备
593,300553.SZ,机械,仪器仪表Ⅲ
594,300554.SZ,电力设备及新能源,太阳能
595,300555.SZ,通信,通信终端及配件
596,300556.SZ,计算机,行业应用软件
597,300557.SZ,机械,仪器仪表Ⅲ
598,300558.SZ,医药,化学制剂
599,300559.SZ,计算机,行业应用软件
600,300560.SZ,通信,网络覆盖优化与运维
601,300561.SZ,计算机,行业应用软件
602,300562.SZ,医药,医疗器械
603,300563.SZ,通信,线缆
604,300564.SZ,建筑,建筑设计及服务Ⅲ
605,300565.SZ,通信,网络接配及塔设
606,300566.SZ,电子,消费电子组件
607,300567.SZ,机械,3C设备
608,300568.SZ,基础化工,锂电化学品
609,300569.SZ,电力设备及新能源,风电
610,300570.SZ,通信,网络接配及塔设
611,300571.SZ,通信,增值服务Ⅲ
612,300572.SZ,机械,仪器仪表Ⅲ
613,300573.SZ,医药,生物医药Ⅲ
614,300575.SZ,基础化工,农药
615,300576.SZ,基础化工,电子化学品
616,300577.SZ,纺织服装,其他时尚品
617,300578.SZ,通信,增值服务Ⅲ
618,300579.SZ,计算机,基础软件及管理办公软件
619,300580.SZ,电力设备及新能源,燃料电池
620,300581.SZ,国防军工,航空军工
621,300582.SZ,家电,照明电工
622,300583.SZ,医药,生物医药Ⅲ
623,300584.SZ,医药,化学制剂
624,300585.SZ,汽车,汽车零部件Ⅲ
625,300586.SZ,基础化工,改性塑料
626,300587.SZ,基础化工,橡胶制品
627,300588.SZ,计算机,行业应用软件
628,300589.SZ,机械,船舶制造
629,300590.SZ,通信,通信终端及配件
630,300591.SZ,纺织服装,其他时尚品
631,300592.SZ,建筑,建筑装修Ⅲ
632,300593.SZ,电力设备及新能源,电力电子及自动化
633,300594.SZ,机械,铁路交通设备
634,300595.SZ,医药,医疗器械
635,300596.SZ,基础化工,其他化学制品Ⅲ
636,300597.SZ,通信,网络规划设计和工程施工
637,300598.SZ,计算机,行业应用软件
638,300599.SZ,基础化工,其他塑料制品
639,300600.SZ,机械,船舶制造
640,300601.SZ,医药,生物医药Ⅲ
641,300602.SZ,电子,消费电子组件
642,300603.SZ,通信,增值服务Ⅲ
643,300604.SZ,电子,半导体设备
644,300605.SZ,计算机,行业应用软件
645,300606.SZ,机械,基础件
646,300607.SZ,机械,工业机器人及工控系统
647,300608.SZ,计算机,行业应用软件
648,300609.SZ,计算机,行业应用软件
649,300610.SZ,基础化工,其他化学制品Ⅲ
650,300611.SZ,汽车,汽车零部件Ⅲ
651,300612.SZ,传媒,互联网广告营销
652,300613.SZ,电子,集成电路
653,300615.SZ,通信,网络接配及塔设
654,300616.SZ,轻工制造,家具
655,300617.SZ,电力设备及新能源,输变电设备
656,300618.SZ,有色金属,镍钴锡锑
657,300619.SZ,机械,其他专用机械
658,300620.SZ,通信,网络接配及塔设
659,300621.SZ,建筑,建筑装修Ⅲ
660,300622.SZ,医药,医疗器械
661,300623.SZ,电子,分立器件
662,300624.SZ,计算机,基础软件及管理办公软件
663,300625.SZ,家电,照明电工
664,300626.SZ,电力设备及新能源,车用电机电控
665,300627.SZ,通信,其他通信设备
666,300628.SZ,通信,通信终端及配件
667,300629.SZ,机械,基础件
668,300630.SZ,医药,化学制剂
669,300631.SZ,电力及公用事业,环保及水务
670,300632.SZ,家电,照明电工
671,300633.SZ,医药,医疗器械
