,thscode,firstInd,thirdInd
654,002908.SZ,通信,通信终端及配件
655,002909.SZ,基础化工,其他化学制品Ⅲ
656,002910.SZ,食品饮料,乳制品
657,002911.SZ,电力及公用事业,燃气
658,002912.SZ,计算机,行业应用软件
659,002913.SZ,,
660,002915.SZ,基础化工,氟化工
661,002916.SZ,,
662,002917.SZ,,
663,002918.SZ,,
664,002919.SZ,,
665,002920.SZ,,
666,002921.SZ,,
667,002922.SZ,,
668,300001.SZ,电力设备及新能源,输变电设备
669,300002.SZ,计算机,行业应用软件
670,300003.SZ,医药,医疗器械
671,300004.SZ,机械,工程机械Ⅲ
672,300005.SZ,纺织服装,体育及户外品牌
673,300006.SZ,医药,化学制剂
674,300007.SZ,电子,电子设备Ⅲ
675,300008.SZ,机械,船舶制造
676,300009.SZ,医药,生物医药Ⅲ
677,300010.SZ,计算机,行业应用软件
678,300011.SZ,机械,铁路交通设备
679,300012.SZ,电力及公用事业,环保
680,300013.SZ,交通运输,物流综合
681,300014.SZ,电子,其他元器件Ⅲ
682,300015.SZ,医药,医疗服务
683,300016.SZ,医药,化学制剂
684,300017.SZ,通信,增值服务Ⅲ
685,300018.SZ,电力设备及新能源,配电设备
686,300019.SZ,基础化工,有机硅
687,300020.SZ,计算机,系统集成及IT咨询
688,300021.SZ,,
689,300022.SZ,机械,其他专用机械
690,300023.SZ,非银行金融,其他非银金融
691,300024.SZ,机械,其他专用机械
692,300025.SZ,通信,网络覆盖优化与运维
693,300026.SZ,医药,中成药
694,300027.SZ,传媒,电影动画
695,300028.SZ,电子,电子设备Ⅲ
696,300029.SZ,机械,其他专用机械
697,300030.SZ,医药,医疗器械
698,300031.SZ,传媒,互联网
699,300032.SZ,电子,其他元器件Ⅲ
0,300033.SZ,计算机,基础软件及管理办公软件
1,300034.SZ,国防军工,其他军工Ⅲ
2,300035.SZ,机械,其他专用机械
3,300036.SZ,计算机,基础软件及管理办公软件
4,300037.SZ,基础化工,其他化学原料
5,300038.SZ,通信,网络接配及塔设
6,300039.SZ,医药,中成药
7,300040.SZ,电力设备及新能源,输变电设备
8,300041.SZ,基础化工,有机硅
9,300042.SZ,计算机,通用计算机设备
10,300043.SZ,轻工制造,其他轻工Ⅲ
11,300044.SZ,建筑,建筑施工Ⅲ
12,300045.SZ,国防军工,其他军工Ⅲ
13,300046.SZ,电子,半导体Ⅲ
14,300047.SZ,通信,增值服务Ⅲ
15,300048.SZ,电力设备及新能源,配电设备
16,300049.SZ,医药,中成药
17,300050.SZ,通信,网络覆盖优化与运维
18,300051.SZ,传媒,互联网
19,300052.SZ,传媒,互联网
20,300053.SZ,电子,半导体Ⅲ
21,300054.SZ,基础化工,其他化学原料
22,300055.SZ,电力及公用事业,环保
23,300056.SZ,电力及公用事业,环保
24,300057.SZ,轻工制造,印刷
25,300058.SZ,传媒,整合营销
26,300059.SZ,传媒,互联网
27,300061.SZ,轻工制造,其他轻工Ⅲ
28,300062.SZ,电力设备及新能源,配电设备
29,300063.SZ,传媒,整合营销
30,300064.SZ,建材,新型建材及非金属新材料
31,300065.SZ,国防军工,其他军工Ⅲ
32,300066.SZ,机械,仪器仪表Ⅲ
33,300067.SZ,基础化工,印染化学品
34,300068.SZ,电力设备及新能源,配电设备
35,300069.SZ,电力设备及新能源,配电设备
36,300070.SZ,电力及公用事业,环保
37,300071.SZ,传媒,整合营销
38,300072.SZ,基础化工,其他化学制品Ⅲ
39,300073.SZ,基础化工,其他化学原料
40,300074.SZ,计算机,专用计算机设备
41,300075.SZ,计算机,行业应用软件
42,300076.SZ,计算机,专用计算机设备
43,300077.SZ,电子,半导体Ⅲ
44,300078.SZ,计算机,专用计算机设备
45,300079.SZ,传媒,广播电视
46,300080.SZ,电力设备及新能源,太阳能
47,300081.SZ,通信,增值服务Ⅲ
48,300082.SZ,基础化工,其他化学原料
49,300083.SZ,,
50,300084.SZ,机械,矿山冶金机械
51,300085.SZ,计算机,行业应用软件
52,300086.SZ,医药,化学制剂
53,300087.SZ,农林牧渔,种业
54,300088.SZ,电子,其他元器件Ⅲ
55,300089.SZ,轻工制造,其他轻工Ⅲ
56,300090.SZ,电力及公用事业,环保
57,300091.SZ,电力设备及新能源,风电
58,300092.SZ,机械,其他通用机械
59,300093.SZ,建材,玻璃Ⅲ
60,300094.SZ,农林牧渔,水产养殖
61,300095.SZ,机械,起重运输设备
62,300096.SZ,计算机,行业应用软件
63,300097.SZ,机械,机床设备
64,300098.SZ,计算机,专用计算机设备
65,300099.SZ,机械,矿山冶金机械
66,300100.SZ,汽车,汽车零部件Ⅲ
67,300101.SZ,国防军工,其他军工Ⅲ
68,300102.SZ,电子,半导体Ⅲ
69,300103.SZ,机械,其他专用机械
70,300104.SZ,传媒,互联网
71,300105.SZ,机械,锅炉设备
72,300106.SZ,农林牧渔,畜牧养殖
73,300107.SZ,基础化工,聚氨酯
74,300108.SZ,基础化工,其他化学原料
75,300109.SZ,医药,化学原料药
76,300110.SZ,医药,化学制剂
77,300111.SZ,电力设备及新能源,太阳能
78,300112.SZ,机械,仪器仪表Ⅲ
79,300113.SZ,传媒,互联网
80,300114.SZ,国防军工,其他军工Ⅲ
81,300115.SZ,电子,其他元器件Ⅲ
82,300116.SZ,机械,其他专用机械
83,300117.SZ,建筑,建筑装修Ⅲ
84,300118.SZ,电力设备及新能源,太阳能
85,300119.SZ,农林牧渔,动物疫苗及兽药
86,300120.SZ,电力设备及新能源,输变电设备
87,300121.SZ,基础化工,橡胶制品
88,300122.SZ,医药,生物医药Ⅲ
89,300123.SZ,机械,船舶制造
90,300124.SZ,机械,其他通用机械
91,300125.SZ,电力设备及新能源,电站设备Ⅲ
92,300126.SZ,机械,其他通用机械
93,300127.SZ,电子,其他元器件Ⅲ
94,300128.SZ,电子,其他元器件Ⅲ
95,300129.SZ,电力设备及新能源,电站设备Ⅲ
96,300130.SZ,计算机,专用计算机设备
97,300131.SZ,电子,电子设备Ⅲ
98,300132.SZ,基础化工,日用化学品
99,300133.SZ,传媒,电影动画
100,300134.SZ,通信,系统设备
101,300135.SZ,石油石化,其他石化
102,300136.SZ,通信,通信终端及配件
103,300137.SZ,电力及公用事业,环保
104,300138.SZ,食品饮料,调味品
105,300139.SZ,,
106,300140.SZ,电力设备及新能源,配电设备
107,300141.SZ,电力设备及新能源,输变电设备
108,300142.SZ,医药,生物医药Ⅲ
109,300143.SZ,食品饮料,其他食品
110,300144.SZ,消费者服务,景区
111,300145.SZ,机械,其他通用机械
112,300146.SZ,食品饮料,其他食品
113,300147.SZ,医药,中成药
114,300148.SZ,传媒,出版
115,300149.SZ,农林牧渔,农产品加工及流通
116,300150.SZ,计算机,行业应用软件
117,300151.SZ,机械,其他专用机械
118,300152.SZ,电力设备及新能源,配电设备
119,300153.SZ,电力设备及新能源,电站设备Ⅲ
120,300154.SZ,机械,其他通用机械
121,300155.SZ,电子,电子设备Ⅲ
122,300156.SZ,电力及公用事业,环保
123,300157.SZ,计算机,行业应用软件
124,300158.SZ,医药,中成药
125,300159.SZ,机械,其他专用机械
126,300160.SZ,建材,玻璃Ⅲ
127,300161.SZ,机械,机床设备
128,300162.SZ,电子,其他元器件Ⅲ
129,300163.SZ,建材,新型建材及非金属新材料
130,300164.SZ,机械,矿山冶金机械
131,300165.SZ,机械,仪器仪表Ⅲ
132,300166.SZ,计算机,行业应用软件
133,300167.SZ,计算机,专用计算机设备
134,300168.SZ,计算机,行业应用软件
135,300169.SZ,基础化工,其他化学制品Ⅲ
136,300170.SZ,计算机,系统集成及IT咨询
137,300171.SZ,机械,其他通用机械
138,300172.SZ,电力及公用事业,环保
139,300173.SZ,机械,其他专用机械
140,300174.SZ,基础化工,其他化学制品Ⅲ
141,300175.SZ,农林牧渔,果蔬饮料
142,300176.SZ,汽车,汽车零部件Ⅲ
143,300177.SZ,计算机,专用计算机设备
144,300178.SZ,消费者服务,旅游服务
145,300179.SZ,建材,新型建材及非金属新材料
146,300180.SZ,基础化工,聚氨酯
147,300181.SZ,医药,中成药
148,300182.SZ,计算机,行业应用软件
149,300183.SZ,电子,电子设备Ⅲ
150,300184.SZ,电子,其他元器件Ⅲ
151,300185.SZ,电力设备及新能源,风电
152,300187.SZ,电力及公用事业,环保
153,300188.SZ,计算机,基础软件及管理办公软件
154,300189.SZ,农林牧渔,种业
155,300190.SZ,电力及公用事业,环保
156,300191.SZ,计算机,行业应用软件
157,300192.SZ,基础化工,印染化学品
158,300193.SZ,机械,其他通用机械
159,300194.SZ,医药,化学原料药
160,300195.SZ,机械,其他专用机械
161,300196.SZ,建材,玻璃Ⅲ
162,300197.SZ,建筑,建筑施工Ⅲ
163,300198.SZ,建材,新型建材及非金属新材料
164,300199.SZ,医药,化学制剂
165,300200.SZ,基础化工,氨纶
166,300201.SZ,汽车,专用汽车
167,300202.SZ,计算机,行业应用软件
168,300203.SZ,电力及公用事业,环保
169,300204.SZ,医药,生物医药Ⅲ
170,300205.SZ,通信,通信终端及配件
171,300206.SZ,医药,医疗器械
172,300207.SZ,电子,其他元器件Ⅲ
173,300208.SZ,电力设备及新能源,电站设备Ⅲ
174,300209.SZ,计算机,行业应用软件
175,300210.SZ,机械,其他专用机械
176,300211.SZ,通信,动力设备
177,300212.SZ,计算机,行业应用软件
178,300213.SZ,通信,系统设备
179,300214.SZ,基础化工,其他化学原料
180,300215.SZ,电力设备及新能源,配电设备
181,300216.SZ,机械,其他专用机械
182,300217.SZ,家电,小家电Ⅲ
183,300218.SZ,基础化工,树脂
184,300219.SZ,电子,其他元器件Ⅲ
185,300220.SZ,,
186,300221.SZ,基础化工,树脂
187,300222.SZ,电力设备及新能源,配电设备
188,300223.SZ,电子,其他元器件Ⅲ
189,300224.SZ,,
190,300225.SZ,基础化工,涂料油墨颜料
191,300226.SZ,传媒,互联网
192,300227.SZ,电子,电子设备Ⅲ
193,300228.SZ,机械,其他通用机械
194,300229.SZ,计算机,基础软件及管理办公软件
195,300230.SZ,基础化工,塑料制品
196,300231.SZ,计算机,系统集成及IT咨询
197,300232.SZ,电子,电子设备Ⅲ
198,300233.SZ,医药,化学原料药
199,300234.SZ,建材,陶瓷
200,300235.SZ,计算机,基础软件及管理办公软件
201,300236.SZ,基础化工,其他化学制品Ⅲ
202,300237.SZ,汽车,汽车零部件Ⅲ
203,300238.SZ,医药,生物医药Ⅲ
204,300239.SZ,医药,生物医药Ⅲ
205,300240.SZ,交通运输,物流综合
206,300241.SZ,电子,其他元器件Ⅲ
207,300242.SZ,传媒,整合营销
208,300243.SZ,基础化工,其他化学制品Ⅲ
209,300244.SZ,医药,医疗器械
210,300245.SZ,计算机,系统集成及IT咨询
211,300246.SZ,医药,医疗器械
212,300247.SZ,家电,其他家电
213,300248.SZ,计算机,行业应用软件
214,300249.SZ,家电,白色家电Ⅲ
215,300250.SZ,通信,系统设备
216,300251.SZ,传媒,广播电视
217,300252.SZ,国防军工,其他军工Ⅲ
218,300253.SZ,计算机,行业应用软件
219,300254.SZ,医药,化学制剂
220,300255.SZ,医药,生物医药Ⅲ
221,300256.SZ,电子,其他元器件Ⅲ
222,300257.SZ,机械,其他专用机械
223,300258.SZ,汽车,汽车零部件Ⅲ
224,300259.SZ,机械,仪器仪表Ⅲ
225,300260.SZ,机械,其他专用机械
226,300261.SZ,基础化工,其他化学原料
227,300262.SZ,电力及公用事业,环保
228,300263.SZ,机械,其他专用机械
229,300264.SZ,通信,通信终端及配件
230,300265.SZ,电力设备及新能源,输变电设备
231,300266.SZ,电力及公用事业,环保
232,300267.SZ,医药,化学原料药
233,300268.SZ,农林牧渔,农产品加工及流通
234,300269.SZ,电子,半导体Ⅲ
235,300270.SZ,计算机,专用计算机设备
236,300271.SZ,计算机,行业应用软件
237,300272.SZ,家电,小家电Ⅲ
238,300273.SZ,医药,医疗器械
239,300274.SZ,电力设备及新能源,太阳能
240,300275.SZ,计算机,专用计算机设备
241,300276.SZ,机械,其他运输设备
242,300277.SZ,计算机,行业应用软件
243,300278.SZ,机械,机床设备
244,300279.SZ,家电,白色家电Ⅲ
245,300280.SZ,综合,综合Ⅲ
246,300281.SZ,机械,其他专用机械
247,300282.SZ,电子,其他元器件Ⅲ
248,300283.SZ,电力设备及新能源,配电设备
249,300284.SZ,建筑,建筑施工Ⅲ
250,300285.SZ,基础化工,其他化学原料
251,300286.SZ,电力设备及新能源,配电设备
252,300287.SZ,计算机,行业应用软件
253,300288.SZ,通信,增值服务Ⅲ
254,300289.SZ,医药,化学制剂
255,300290.SZ,计算机,IT外包服务
256,300291.SZ,传媒,广播电视
257,300292.SZ,通信,线缆
258,300293.SZ,机械,其他专用机械
259,300294.SZ,医药,生物医药Ⅲ
260,300295.SZ,传媒,互联网
261,300296.SZ,电子,半导体Ⅲ
262,300297.SZ,计算机,行业应用软件
263,300298.SZ,医药,医疗器械
264,300299.SZ,通信,网络覆盖优化与运维
265,300300.SZ,建筑,建筑施工Ⅲ
266,300301.SZ,电子,半导体Ⅲ
267,300302.SZ,计算机,系统集成及IT咨询
268,300303.SZ,电子,半导体Ⅲ
269,300304.SZ,汽车,汽车零部件Ⅲ
270,300305.SZ,基础化工,聚氨酯
271,300306.SZ,机械,仪器仪表Ⅲ
272,300307.SZ,机械,纺织服装机械
273,300308.SZ,机械,其他专用机械
274,300309.SZ,机械,矿山冶金机械
275,300310.SZ,通信,网络覆盖优化与运维
276,300311.SZ,计算机,专用计算机设备
277,300312.SZ,通信,通信终端及配件
278,300313.SZ,农林牧渔,畜牧养殖
279,300314.SZ,医药,医疗器械
280,300315.SZ,传媒,互联网
281,300316.SZ,机械,其他专用机械
282,300317.SZ,家电,照明电工
283,300318.SZ,医药,化学制剂
284,300319.SZ,电子,其他元器件Ⅲ
285,300320.SZ,基础化工,橡胶制品
286,300321.SZ,基础化工,涤纶
287,300322.SZ,通信,通信终端及配件
288,300323.SZ,电子,半导体Ⅲ
289,300324.SZ,计算机,行业应用软件
290,300325.SZ,基础化工,氯碱
291,300326.SZ,医药,医疗器械
292,300327.SZ,电子,电子设备Ⅲ
293,300328.SZ,有色金属,铝
294,300329.SZ,轻工制造,其他轻工Ⅲ
295,300330.SZ,计算机,系统集成及IT咨询
296,300331.SZ,电子,其他元器件Ⅲ
297,300332.SZ,电力及公用事业,环保
298,300333.SZ,计算机,系统集成及IT咨询
299,300334.SZ,电力及公用事业,环保
300,300335.SZ,电力及公用事业,环保
301,300336.SZ,传媒,广播电视
302,300337.SZ,有色金属,铝
303,300338.SZ,综合,教育
304,300339.SZ,计算机,行业应用软件
305,300340.SZ,基础化工,其他化学制品Ⅲ
306,300341.SZ,电力设备及新能源,配电设备
307,300342.SZ,家电,白色家电Ⅲ
308,300343.SZ,基础化工,聚氨酯
309,300344.SZ,建材,新型建材及非金属新材料
310,300345.SZ,建材,新型建材及非金属新材料
311,300346.SZ,电子,半导体Ⅲ
312,300347.SZ,医药,医疗服务
313,300348.SZ,计算机,行业应用软件
314,300349.SZ,机械,仪器仪表Ⅲ
315,300350.SZ,交通运输,物流综合
316,300351.SZ,机械,铁路交通设备
317,300352.SZ,计算机,基础软件及管理办公软件
318,300353.SZ,通信,通信终端及配件
319,300354.SZ,机械,仪器仪表Ⅲ
320,300355.SZ,建筑,建筑施工Ⅲ
321,300356.SZ,电子,电子设备Ⅲ
322,300357.SZ,医药,生物医药Ⅲ
323,300358.SZ,医药,医疗器械
324,300359.SZ,传媒,互联网
325,300360.SZ,电子,电子设备Ⅲ
326,300362.SZ,电力及公用事业,环保
327,300363.SZ,医药,化学制剂
328,300364.SZ,传媒,出版
329,300365.SZ,计算机,行业应用软件
330,300366.SZ,通信,网络覆盖优化与运维
331,300367.SZ,计算机,行业应用软件
332,300368.SZ,机械,其他专用机械
333,300369.SZ,计算机,基础软件及管理办公软件
334,300370.SZ,机械,仪器仪表Ⅲ
335,300371.SZ,机械,仪器仪表Ⅲ
336,300373.SZ,电子,半导体Ⅲ
337,300374.SZ,建材,新型建材及非金属新材料
338,300375.SZ,汽车,汽车零部件Ⅲ
339,300376.SZ,电力设备及新能源,配电设备
340,300377.SZ,计算机,行业应用软件
341,300378.SZ,计算机,行业应用软件
342,300379.SZ,计算机,基础软件及管理办公软件
343,300380.SZ,计算机,行业应用软件
344,300381.SZ,农林牧渔,饲料加工
345,300382.SZ,机械,金属制品Ⅲ
346,300383.SZ,通信,增值服务Ⅲ
347,300384.SZ,石油石化,其他石化
348,300385.SZ,电力及公用事业,环保
349,300386.SZ,计算机,基础软件及管理办公软件
350,300387.SZ,基础化工,复合肥
351,300388.SZ,电力及公用事业,环保
352,300389.SZ,电子,其他元器件Ⅲ
353,300390.SZ,电子,电子设备Ⅲ
354,300391.SZ,,
355,300392.SZ,传媒,互联网
356,300393.SZ,电力设备及新能源,太阳能
357,300394.SZ,通信,系统设备
358,300395.SZ,电子,其他元器件Ⅲ
359,300396.SZ,医药,医疗器械
360,300397.SZ,国防军工,兵器兵装Ⅲ
361,300398.SZ,基础化工,涂料油墨颜料
362,300399.SZ,计算机,行业应用软件
363,300400.SZ,机械,其他通用机械
364,300401.SZ,医药,化学制剂
365,300402.SZ,机械,金属制品Ⅲ
366,300403.SZ,轻工制造,其他轻工Ⅲ
367,300404.SZ,医药,医疗服务
368,300405.SZ,基础化工,其他化学制品Ⅲ
369,300406.SZ,医药,化学制剂
370,300407.SZ,电力设备及新能源,配电设备
371,300408.SZ,电子,其他元器件Ⅲ
372,300409.SZ,建材,陶瓷
373,300410.SZ,机械,仪器仪表Ⅲ
374,300411.SZ,机械,铁路交通设备
375,300412.SZ,医药,医疗器械
376,300413.SZ,商贸零售,百货
377,300414.SZ,通信,网络接配及塔设
378,300415.SZ,机械,其他专用机械
379,300416.SZ,机械,仪器仪表Ⅲ
380,300417.SZ,机械,仪器仪表Ⅲ
381,300418.SZ,传媒,互联网
382,300419.SZ,计算机,系统集成及IT咨询
383,300420.SZ,机械,其他专用机械
384,300421.SZ,机械,金属制品Ⅲ
385,300422.SZ,电力及公用事业,环保
386,300423.SZ,电力设备及新能源,配电设备
387,300424.SZ,机械,其他运输设备
388,300425.SZ,电力及公用事业,环保
389,300426.SZ,传媒,广播电视
390,300427.SZ,电力设备及新能源,配电设备
391,300428.SZ,有色金属,铝
392,300429.SZ,基础化工,其他化学制品Ⅲ
393,300430.SZ,机械,其他专用机械
394,300431.SZ,传媒,互联网
395,300432.SZ,汽车,汽车零部件Ⅲ
396,300433.SZ,电子,其他元器件Ⅲ
397,300434.SZ,机械,其他通用机械
398,300435.SZ,机械,其他专用机械
399,300436.SZ,医药,化学原料药
400,300437.SZ,基础化工,其他化学制品Ⅲ
401,300438.SZ,电子,其他元器件Ⅲ
402,300439.SZ,医药,医疗器械
403,300440.SZ,计算机,行业应用软件
404,300441.SZ,机械,基础件
405,300442.SZ,机械,其他专用机械
406,300443.SZ,电力设备及新能源,风电
407,300444.SZ,电力设备及新能源,电站设备Ⅲ
408,300445.SZ,机械,仪器仪表Ⅲ
409,300446.SZ,电子,其他元器件Ⅲ
410,300447.SZ,国防军工,其他军工Ⅲ
411,300448.SZ,计算机,行业应用软件
412,300449.SZ,计算机,专用计算机设备
413,300450.SZ,机械,其他通用机械
414,300451.SZ,计算机,行业应用软件
415,300452.SZ,医药,化学原料药
416,300453.SZ,医药,医疗器械
417,300455.SZ,计算机,专用计算机设备
418,300456.SZ,机械,仪器仪表Ⅲ
419,300457.SZ,机械,其他通用机械
420,300458.SZ,计算机,专用计算机设备
421,300459.SZ,基础化工,日用化学品
422,300460.SZ,电子,半导体Ⅲ
423,300461.SZ,机械,机床设备
424,300462.SZ,电子,电子设备Ⅲ
425,300463.SZ,医药,化学制剂
426,300464.SZ,机械,其他通用机械
427,300465.SZ,计算机,IT外包服务
428,300466.SZ,机械,矿山冶金机械
429,300467.SZ,传媒,互联网
430,300468.SZ,计算机,IT外包服务
431,300469.SZ,计算机,行业应用软件
432,300470.SZ,机械,其他通用机械
433,300471.SZ,机械,其他专用机械
434,300472.SZ,机械,其他专用机械
435,300473.SZ,汽车,汽车零部件Ⅲ
436,300474.SZ,国防军工,航天军工
437,300475.SZ,家电,其他家电
438,300476.SZ,电子,其他元器件Ⅲ
439,300477.SZ,电力设备及新能源,配电设备
440,300478.SZ,基础化工,其他化学制品Ⅲ
441,300479.SZ,计算机,专用计算机设备
442,300480.SZ,机械,其他专用机械
443,300481.SZ,基础化工,其他化学制品Ⅲ
444,300482.SZ,医药,生物医药Ⅲ
445,300483.SZ,建筑,建筑施工Ⅲ
446,300484.SZ,电力设备及新能源,配电设备
447,300485.SZ,医药,生物医药Ⅲ
448,300486.SZ,机械,其他专用机械
449,300487.SZ,基础化工,树脂
450,300488.SZ,机械,机床设备
451,300489.SZ,机械,其他专用机械
452,300490.SZ,电力设备及新能源,电站设备Ⅲ
453,300491.SZ,电子,电子设备Ⅲ
454,300492.SZ,房地产,园区综合开发
455,300493.SZ,电子,电子设备Ⅲ
456,300494.SZ,计算机,行业应用软件
457,300495.SZ,建筑,建筑装修Ⅲ
458,300496.SZ,计算机,行业应用软件
459,300497.SZ,医药,化学原料药
460,300498.SZ,农林牧渔,畜牧养殖
461,300499.SZ,机械,其他专用机械
462,300500.SZ,建筑,建筑装修Ⅲ
463,300501.SZ,轻工制造,包装
464,300502.SZ,通信,通信终端及配件
465,300503.SZ,机械,其他通用机械
466,300505.SZ,基础化工,磷肥
467,300506.SZ,建筑,建筑装修Ⅲ
468,300507.SZ,汽车,汽车零部件Ⅲ
469,300508.SZ,计算机,行业应用软件
470,300509.SZ,机械,其他专用机械
471,300510.SZ,电力设备及新能源,电站设备Ⅲ
472,300511.SZ,农林牧渔,果蔬饮料
473,300512.SZ,机械,其他通用机械
474,300513.SZ,计算机,行业应用软件
475,300514.SZ,机械,仪器仪表Ⅲ
476,300515.SZ,电子,电子设备Ⅲ
477,300516.SZ,电子,电子设备Ⅲ
478,300517.SZ,建筑,建筑施工Ⅲ
479,300518.SZ,传媒,互联网
480,300519.SZ,医药,化学原料药
481,300520.SZ,计算机,系统集成及IT咨询
482,300521.SZ,机械,其他专用机械
483,300522.SZ,基础化工,印染化学品
484,300523.SZ,计算机,系统集成及IT咨询
485,300525.SZ,计算机,行业应用软件
486,300526.SZ,纺织服装,体育及户外品牌
487,300527.SZ,国防军工,其他军工Ⅲ
488,300528.SZ,传媒,电影动画
489,300529.SZ,医药,医疗器械
490,300530.SZ,基础化工,涂料油墨颜料
491,300531.SZ,通信,通信终端及配件
492,300532.SZ,计算机,系统集成及IT咨询
493,300533.SZ,传媒,互联网
494,300534.SZ,医药,中成药
495,300535.SZ,基础化工,其他化学制品Ⅲ
496,300536.SZ,建筑,建筑施工Ⅲ
497,300537.SZ,基础化工,印染化学品
498,300538.SZ,基础化工,塑料制品
499,300539.SZ,基础化工,橡胶制品
500,300540.SZ,机械,其他专用机械
501,300541.SZ,计算机,系统集成及IT咨询
502,300542.SZ,计算机,行业应用软件
503,300543.SZ,电子,电子设备Ⅲ
504,300545.SZ,电子,电子设备Ⅲ
505,300546.SZ,计算机,行业应用软件
506,300547.SZ,基础化工,橡胶制品
507,300548.SZ,通信,系统设备
508,300549.SZ,机械,基础件
509,300550.SZ,计算机,行业应用软件
510,300551.SZ,机械,其他专用机械
511,300552.SZ,计算机,行业应用软件
512,300553.SZ,机械,仪器仪表Ⅲ
513,300554.SZ,机械,基础件
514,300555.SZ,通信,系统设备
515,300556.SZ,计算机,行业应用软件
516,300557.SZ,机械,仪器仪表Ⅲ
517,300558.SZ,医药,化学制剂
518,300559.SZ,计算机,行业应用软件
519,300560.SZ,通信,网络覆盖优化与运维
520,300561.SZ,计算机,行业应用软件
521,300562.SZ,医药,医疗器械
522,300563.SZ,通信,线缆
523,300565.SZ,通信,网络接配及塔设
524,300566.SZ,电子,电子设备Ⅲ
525,300567.SZ,机械,仪器仪表Ⅲ
526,300568.SZ,基础化工,其他化学制品Ⅲ
527,300569.SZ,电力及公用事业,其他发电
528,300570.SZ,通信,网络接配及塔设
529,300571.SZ,通信,增值服务Ⅲ
530,300572.SZ,机械,仪器仪表Ⅲ
531,300573.SZ,医药,生物医药Ⅲ
532,300575.SZ,基础化工,农药
533,300576.SZ,基础化工,印染化学品
534,300577.SZ,纺织服装,体育及户外品牌
535,300578.SZ,通信,增值服务Ⅲ
536,300579.SZ,计算机,行业应用软件
537,300580.SZ,汽车,汽车零部件Ⅲ
538,300581.SZ,国防军工,航空军工
539,300582.SZ,家电,照明电工
540,300583.SZ,医药,生物医药Ⅲ
541,300584.SZ,医药,化学制剂
542,300585.SZ,汽车,汽车零部件Ⅲ
543,300586.SZ,基础化工,塑料制品
544,300587.SZ,基础化工,橡胶制品
545,300588.SZ,计算机,行业应用软件
546,300589.SZ,机械,船舶制造
547,300590.SZ,通信,通信终端及配件
548,300591.SZ,纺织服装,家纺
549,300592.SZ,建筑,建筑装修Ⅲ
550,300593.SZ,通信,动力设备
551,300595.SZ,医药,医疗器械
552,300596.SZ,基础化工,其他化学制品Ⅲ
553,300597.SZ,通信,网络覆盖优化与运维
554,300598.SZ,计算机,IT外包服务
555,300599.SZ,基础化工,塑料制品
556,300600.SZ,机械,船舶制造
557,300601.SZ,医药,生物医药Ⅲ
558,300602.SZ,电子,电子设备Ⅲ
559,300603.SZ,通信,网络覆盖优化与运维
560,300604.SZ,电子,半导体Ⅲ
561,300605.SZ,计算机,行业应用软件
562,300606.SZ,轻工制造,其他轻工Ⅲ
563,300607.SZ,机械,其他通用机械
564,300608.SZ,计算机,行业应用软件
565,300609.SZ,计算机,系统集成及IT咨询
566,300610.SZ,基础化工,其他化学制品Ⅲ
567,300611.SZ,汽车,汽车零部件Ⅲ
568,300612.SZ,传媒,整合营销
569,300613.SZ,电子,半导体Ⅲ
570,300615.SZ,通信,系统设备
571,300616.SZ,轻工制造,其他轻工Ⅲ
572,300617.SZ,电力设备及新能源,输变电设备
573,300618.SZ,有色金属,镍钴
574,300619.SZ,机械,其他专用机械
575,300620.SZ,通信,通信终端及配件
576,300621.SZ,建筑,建筑装修Ⅲ
577,300622.SZ,医药,医疗器械
578,300623.SZ,电子,半导体Ⅲ
579,300625.SZ,家电,照明电工
580,300626.SZ,电力设备及新能源,电站设备Ⅲ
581,300627.SZ,通信,系统设备
582,300628.SZ,通信,通信终端及配件
583,300629.SZ,机械,基础件
584,300630.SZ,医药,化学制剂
585,300631.SZ,电力及公用事业,环保
586,300632.SZ,家电,照明电工
587,300633.SZ,医药,医疗器械
588,300635.SZ,综合,综合Ⅲ
589,300636.SZ,医药,化学原料药
590,300637.SZ,医药,化学制剂
591,300638.SZ,通信,网络接配及塔设
592,300639.SZ,医药,医疗器械
593,300640.SZ,轻工制造,其他轻工Ⅲ
594,300641.SZ,基础化工,其他化学制品Ⅲ
595,300642.SZ,医药,医疗器械
596,300643.SZ,汽车,汽车零部件Ⅲ
597,300645.SZ,计算机,系统集成及IT咨询
598,300647.SZ,电子,其他元器件Ⅲ
599,300648.SZ,机械,仪器仪表Ⅲ
600,300649.SZ,建筑,建筑装修Ⅲ
601,300650.SZ,家电,照明电工
602,300651.SZ,轻工制造,其他轻工Ⅲ
603,300652.SZ,汽车,汽车零部件Ⅲ
604,300653.SZ,医药,生物医药Ⅲ
605,300654.SZ,传媒,出版
606,300655.SZ,基础化工,其他化学原料
607,300656.SZ,电子,电子设备Ⅲ
608,300657.SZ,电子,电子设备Ⅲ
609,300658.SZ,轻工制造,其他轻工Ⅲ
610,300659.SZ,计算机,行业应用软件
611,300660.SZ,电子,电子设备Ⅲ
612,300661.SZ,电子,半导体Ⅲ
613,300662.SZ,综合,综合Ⅲ
614,300663.SZ,计算机,系统集成及IT咨询
615,300665.SZ,基础化工,涂料油墨颜料
616,300666.SZ,电子,半导体Ⅲ
617,300667.SZ,电子,电子设备Ⅲ
